ID_Perigo,Classe de Perigo,Categoria,Pictogramas,Palavra de Advertência,Código da Frase H,Texto da Frase H,Frases P (Prevenção),Frases P (Resposta),Frases P (Armazenamento),Frases P (Disposição),Notas,Severidade_Inalacao,Severidade_Pele,Severidade_Olhos,Severidade_Ingestao,Risco_Geral,Via_Principal,Sintomas_Agudos,Sintomas_Tardios,Notas_Medico,Severidade_Incendio,Severidade_Derramamento,Severidade_Manuseio,Severidade_Reatividade
Explo_Inst,Explosivos - ,Instáveis,GHS01,PERIGO,H200: ,Explosivo; instável,"P201, P250, P280",P370+P372+P380+P373,P401,P503,"O usuário deve ser informado sobre as propriedades explosivas intrínsecas, uma vez que elas devem ser consideradas para o manuseio, especialmente se a substância ou mistura for removida de sua embalagem ou reembalada para armazenamento.
As propriedades explosivas da substância ou mistura devem ser comunicadas na Seção 2 e Seção 9 da FDS, e em outras seções da FDS, quando apropriado.
NOTA Substâncias e misturas com um resultado positivo em série de ensaio 2 na Parte 1, Seção 12, do Manual de Ensaios e Critérios da ONU, as quais são isentas da classificação de explosivos (com base em um resultado negativo em uma série de
ensaio 6 na Parte1, Seção 16 do Manual de Ensaios e Critérios da ONU), ainda apresentam propriedades explosivas.",1,1,1,1,3,,,,,5,5,5,5
Explo_D1_1,Explosivos - ,Divisão 1.1,GHS01,PERIGO,H201: ,Explosivo; perigo de explosão em massa,"P210, P230, P234, P240, P250, P280",P370+P372+P380+P373,P401,P503,II,1,1,1,1,3,,,,,5,5,5,5
Explo_D1_2,Explosivos - ,Divisão 1.2,GHS01,PERIGO,H202: ,Explosivo; perigo grave de projeção,"P210, P230, P234, P240, P250, P280",P370+P372+P380+P373,P401,P503,II,1,1,1,1,3,,,,,5,5,5,5
Explo_D1_3,Explosivos - ,Divisão 1.3,GHS01,PERIGO,H203: ,"Explosivo; perigo de incêndio, deslocamento de ar ou projeções","P210, P230, P234, P240, P250, P280",P370+P372+P380+P373,P401,P503,II,1,1,1,1,3,,,,,5,5,5,5
Explo_D1_4,Explosivos - ,Divisão 1.4,GHS01,ATENÇÃO,H204: ,Perigo de incêndio ou projeções,"P210, P234, P240, P250, P280","P370+P372+P380+P373, P370+P380+P375",P401,P503,II,1,1,1,1,3,,,,,5,5,5,5
Explo_D1_5,Explosivos - ,Divisão 1.5,,PERIGO,H205: ,Perigo de explosão em massa em caso de incêndio,"P210, P230, P234, P240, P250, P280",P370+P372+P380+P373,P401,P503,II,1,1,1,1,3,,,,,5,5,5,5
Explo_D1_6,Explosivos - ,Divisão 1.6,,,,,,,,,II,1,1,1,1,3,,,,,5,5,5,5
ExploDessen_C1,Explosivos dessensibilizados - ,Categoria 1,GHS02,PERIGO,H206: ,"Perigo de incêndio, onda expansiva ou projeção; maior risco de explosão se for reduzido o agente dessensibilizante","P210, P212, P230, P233, P280",P370+P380+P375,P401,P501,,1,1,1,1,3,,,,,5,5,5,4
ExploDessen_C2,Explosivos dessensibilizados - ,Categoria 2,GHS02,PERIGO,H207: ,Perigo de incêndio ou projeção; maior risco de explosão se for reduzido o agente dessensibilizante,"P210, P212, P230, P233, P280",P370+P380+P375,P401,P501,,1,1,1,1,3,,,,,5,5,5,4
ExploDessen_C3,Explosivos dessensibilizados - ,Categoria 3,GHS02,ATENÇÃO,H207: ,Perigo de incêndio ou projeção; maior risco de explosão se for reduzido o agente dessensibilizante,"P210, P212, P230, P233, P280",P370+P380+P375,P401,P501,,1,1,1,1,2,,,,,2,5,5,3
ExploDessen_C4,Explosivos dessensibilizados - ,Categoria 4,GHS02,ATENÇÃO,H208: ,Perigo de incêndio; maior risco de explosão se for reduzido o agente dessensibilizante,"P210, P212, P230, P233, P280",P370+P380+P375,P401,P501,,1,1,1,1,2,,,,,2,5,5,3
GasInflam_1A,Gases inflamáveis - ,"Categoria 1A",GHS02,PERIGO,H220: ,Gás extremamente inflamável,P210,"P377, P381",P403,,,1,1,1,1,3,,,,,4,4,4,1
GasQuim_A,Gás quimicamente instável - ,"Categoria 1A/A
",GHS02,PERIGO,H220+H230: ,"Gás extremamente inflamável. Pode explodir
mesmo na ausência de ar","P202, P210","P377, P381",P403,,,1,1,1,1,3,,,,,4,4,4,1
GasQuim_B,Gás quimicamente instável - ,"Categoria 1A/B
",GHS02,PERIGO,H220+H231: ,"Gás extremamente inflamável. Pode explodir
mesmo na ausência de ar, a alta pressão e/ou temperatura","P202, P210","P377, P381",P403,,,1,1,1,1,3,,,,,4,4,4,1
GasPiro_1A,Gás pirofórico - ,"Categoria 1A",GHS02,PERIGO,H220+H232: ,"Gás extremamente inflamável. Pode inflamar-se
espontaneamente em contato com o ar","P210, P222, P280","P377, P381",P403,,,1,1,1,1,3,,,,,5,5,5,5
GasInflam_1B,Gases inflamáveis - ,Categoria 1B,GHS02,PERIGO,H221: ,Gás inflamável,P210,"P377, P381",P403,,,1,1,1,1,2,,,,,3,3,3,1
GasInflam_C2,Gases inflamáveis - ,Categoria 2,,ATENÇÃO,H221: ,Gás inflamável,P210,"P377, P381",P403,,,1,1,1,1,2,,,,,3,3,3,1
Aerosol_C1,Aerossóis - ,Categoria 1,GHS02,PERIGO,H222+H229: ,"Aerossol extremamente inflamável. Recipiente pressurizado: pode romper, se aquecido ","P210, P211, P251",,P410+P412,,,1,1,1,1,2,,,,,3,3,3,1
Aerosol_C2,Aerossóis - ,Categoria 2,GHS02,ATENÇÃO,H223+H229: ,"Aerossol inflamável. Recipiente pressurizado: pode romper, se aquecido","P210, P211, P251",,P410+P412,,,1,1,1,1,2,,,,,2,2,2,1
Aerosol_C3,Aerossóis - ,Categoria 3,,ATENÇÃO,H229: ,Recipiente pressurizado: pode romper se aquecido,"P210, P251",,P410+P412,,,1,1,1,1,2,,,,,2,2,2,1
LiqInflam_C1,Líquidos inflamáveis - ,Categoria 1,GHS02,PERIGO,H224: ,Líquido e vapores extremamente inflamáveis,"P210, P233, P240, P241, P242, P243, P280","P303+P361+P353, P370+P378",P403+P235,P501,,1,1,1,1,3,,,,,4,4,4,1
LiqInflam_C2,Líquidos inflamáveis - ,Categoria 2,GHS02,PERIGO,H225: ,Líquido e vapores altamente inflamáveis,"P210, P233, P240, P241, P242, P243, P280","P303+P361+P353, P370+P378",P403+P235,P501,,1,1,1,1,3,,,,,4,4,4,1
LiqInflam_C3,Líquidos inflamáveis - ,Categoria 3,GHS02,ATENÇÃO,H226: ,Líquido e vapores inflamáveis,"P210, P233, P240, P241, P242, P243, P280","P303+P361+P353, P370+P378",P403+P235,P501,,1,1,1,1,2,,,,,3,3,3,1
LiqInflam_C4,Líquidos inflamáveis - ,Categoria 4,,ATENÇÃO,H227: ,Líquido combustível,"P210, P280",P370+P378,P403,P501,,1,1,1,1,2,,,,,2,2,2,1
SolInflam_C1,Sólidos inflamáveis - ,Categoria 1,GHS02,PERIGO,H228: ,Sólido inflamável,"P210, P240, P241, P280",P370+P378,,,,1,1,1,1,2,,,,,3,3,3,1
SolInflam_C2,Sólidos inflamáveis - ,Categoria 2,GHS02,ATENÇÃO,H228: ,Sólido inflamável,"P210, P240, P241, P280",P370+P378,,,,1,1,1,1,2,,,,,3,3,3,1
Autoreat_A,Substâncias e misturas autorreativas - ,Categoria A,GHS01,PERIGO,H240: ,Pode explodir sob ação do calor,"P210, P234, P235, P240, P280",P370+P372+P380+P373,"P403, P411, P420",P501,,1,1,1,1,3,,,,,5,5,5,5
PeroxOrg_A,Peróxidos orgânicos - ,Categoria A,GHS01,PERIGO,H240: ,Pode explodir sob ação do calor,"P210, P234, P235, P240, P280",P370+P372+P380+P373,"P403, P410, P411, P420",P501,,1,1,1,1,3,,,,,5,5,5,5
Autoreat_B,Substâncias e misturas autorreativas - ,Categoria B,"GHS02, GHS01",PERIGO,H241: ,Pode explodir ou incendiar sob ação do calor,"P210, P234, P235, P240, P280",P370+P380+P375+P378,"P403, P411, P420",P501,,1,1,1,1,3,,,,,5,5,5,5
