Codigo_Prec,Texto_Prec,Tipo_Cond,Notas_Cond
P101,"Se for necessário consultar um médico, tenha em mãos a embalagem ou o rótulo do produto",OBS,Produtos de consumo
P102,Mantenha fora do alcance das crianças,OBS,Produtos de consumo
P103,Leia com atenção e siga todas as instruções,OBS,"Produtos de consumo.

- Omitir quando a P202 for utilizada."
P201,Obtenha instruções específicas antes da utilização,OBS,"— Omitir para produtos de consumo quando a P202 for utilizada. (Mutagenicidade em células germinativas - 1A, 1B, 2. Carcinogenicidade - 1A, 1B, 2. Toxicidade à reprodução - 1A, 1B, 2. Toxicidade à reprodução - categoria adicional)."
P202,Não manuseie o produto antes de ter lido e compreendido todas as precauções de segurança,,
P210,"Mantenha afastado do calor, superfícies quentes, faíscas, chamas abertas e outras fontes de ignição. Não fume.",,
P211,Não pulverize sobre chama aberta ou outra fonte de ignição.,,
P212,Evite o aquecimento em condições de isolamento ou a redução do agente de dessensibilização.,,
P220,Mantenha afastado de vestimentas e outros materiais combustíveis.,,
P222,Não deixe entrar em contato com o ar.,OBS,- Caso a ênfase da advertência de perigo seja considerada necessária.
P223,Não deixe entrar em contato com a água.,OBS,- Caso a ênfase da advertência de perigo seja considerada necessária.
P230,"Mantenha úmido com substâncias e misturas que são molhadas, diluídas, dissolvidas ou suspensas com um inibidor, a fim de eliminar as propriedades explosivas.",USER_EDIT,"... Fabricante ou fornecedor deve especificar material apropriado. (Explosivos Divisões 1.1, 1.2, 1.3, 1.5]"
P231,Manuseie e armazene em atmosfera de gás inerte.,USER_EDIT,"... Fabricante ou fornecedor deve especificar o líquido ou gás apropriado, se “gás inerte” não for aplicável. [- Caso a substância ou a mistura reaja prontamente com a umidade do ar.]"
P232,Proteja da umidade.,,
P233,Mantenha o recipiente hermeticamente fechado.,OBS,"- Caso o líquido seja volátil e possa gerar uma atmosfera explosiva. (No caso de Líquidos Inflamáveis - Categorias 1, 2 e 3. Exposição única - Categoria 3)"
P234,Conserve somente na embalagem original.,,
P235,Mantenha em local fresco.,OBS,"- Para os líquidos inflamáveis da categoria 1 e outros líquidos inflamáveis que sejam voláteis e possam gerar uma atmosfera explosiva. (Líquidos inflamáveis 1, 2, 3). l - Podem ser omitidas quando a frase de precaução P411 estiver indicada no rótulo. (Substâncias e misturas autorreativas Tipos A, B, C, D, E, F). l - Podem ser omitidas quando a frase de precaução P413 estiver indicada no rótulo. (Substâncias e misturas sujeitas a autoaquecimento 1, 2). l - Podem ser omitidas quando a frase de precaução P411 estiver indicada no rótulo. (Peróxidos orgânicos Tipos A, B, C, D, E, F)."
P240,Aterre o vaso contentor e o receptor do produto durante transferências.,OBS,"— Caso o explosivo seja sensível à eletricidade estática. (Explosivos Divisões 1.1, 1.2, 1.3, 1.4, 1.5). l — Caso o líquido seja volátil e possa gerar uma atmosfera explosiva. (Líquidos inflamáveis 1, 2, 3). l — Caso o sólido seja sensível à eletricidade estática. (Sólidos inflamáveis 1, 2). l — Caso seja sensível à eletricidade estática e capaz de gerar uma atmosfera explosiva. (Substâncias e misturas autorreativas Tipos A, B, C, D, E, F). l — Caso seja sensível à eletricidade estática e capaz de gerar uma atmosfera explosiva. (Peróxidos orgânicos Tipos A, B, C, D, E, F)."
P241,Utilize equipamento elétrico/de ventilação/de iluminação/... à prova de explosão.,USER_EDIT,"— Caso o líquido seja volátil e possa gerar uma atmosfera explosiva. l — O texto entre colchetes pode ser usado para especificar material elétrico, de ventilação, de iluminação ou outros equipamentos, se necessário e adequado. (Líquidos inflamáveis 1, 2, 3). l — Caso possam ser formadas nuvens de poeira. l — O texto entre colchetes pode ser usado para especificar material elétrico, de ventilação, de iluminação ou outros equipamentos, se necessário e adequado (Sólidos inflamáveis 1, 2)."
